Order ID,Order Date,Category,Sales
1,01 January 2023,Furniture,261.96
2,03 January 2023,Furniture,261.96
3,05 January 2023,Office Supplies,261.96
4,07 January 2023,Furniture,261.96
5,09 January 2023,Category,261.96
6,11 January 2023,Furniture,261.96
7,13 January 2023,Office Supplies,261.96
8,15 January 2023,Category,261.96
9,17 January 2023,Furniture,261.96
10,19 January 2023,Furniture,261.96
11,21 January 2023,Furniture,261.96
12,23 January 2023,Furniture,261.96
13,25 January 2023,Office Supplies,261.96
14,27 January 2023,Office Supplies,261.96
15,29 January 2023,Office Supplies,68.81
16,31 January 2023,Office Supplies,2.544
17,02 February 2023,Office Supplies,665.88
18,04 February 2023,Office Supplies,55.5
19,06 February 2023,Office Supplies,8.56
20,08 February 2023,Technology,300.23
21,10 February 2023,Office Supplies,22.72
22,12 February 2023,Office Supplies,19.46
23,14 February 2023,Office Supplies,60.34
24,16 February 2023,Furniture,71.372
25,18 February 2023,Furniture,1044.63
26,20 February 2023,Office Supplies,11.648
27,22 February 2023,Technology,90.57
28,24 February 2023,Furniture,3083.43
29,26 February 2023,Office Supplies,9.618
30,28 February 2023,Furniture,124.2
31,02 March 2023,Office Supplies,3.264
32,04 March 2023,Office Supplies,86.304
33,06 March 2023,Office Supplies,6.858
34,08 March 2023,Office Supplies,15.76
35,10 March 2023,Office Supplies,29.472
36,12 March 2023,Technology,29.472
37,14 March 2023,Furniture,190.92
38,16 March 2023,Office Supplies,113.328
39,18 March 2023,Furniture,532.3992
40,20 March 2023,Furniture,212.058
41,22 March 2023,Technology,371.168
42,24 March 2023,Technology,147.168
43,26 March 2023,Office Supplies,77.88
44,28 March 2023,Office Supplies,95.616
45,30 March 2023,Technology,45.98
46,01 April 2023,Office Supplies,17.46
47,03 April 2023,Office Supplies,211.96
48,05 April 2023,Technology,45
49,07 April 2023,Technology,21.8
50,09 April 2023,Office Supplies,38.22
51,11 April 2023,Office Supplies,75.18
52,13 April 2023,Furniture,6.16
53,15 April 2023,Furniture,89.99
54,17 April 2023,Office Supplies,15.26
55,19 April 2023,Technology,1029.95
56,21 April 2023,Office Supplies,208.56
57,23 April 2023,Office Supplies,32.4
58,25 April 2023,Furniture,319.41
59,27 April 2023,Office Supplies,14.56
60,29 April 2023,Technology,30
61,01 May 2023,Office Supplies,48.48
62,03 May 2023,Office Supplies,1.68
63,05 May 2023,Technology,13.98
64,07 May 2023,Office Supplies,25.824
65,09 May 2023,Office Supplies,146.73
66,11 May 2023,Furniture,79.76
67,13 May 2023,Furniture,213.115
68,15 May 2023,Office Supplies,1113.024
69,17 May 2023,Technology,167.968
70,19 May 2023,Office Supplies,75.88
71,21 May 2023,Office Supplies,4.616
72,23 May 2023,Office Supplies,19.05
